<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Shin Koihime Musou Ryouran Shokuhen (Japan)">
		<description>Shin Koihime Musou Ryouran Shokuhen (Japan)</description>
		<release name="Shin Koihime Musou Ryouran Shokuhen (Japan)" region="JPN"/>
		<rom name="Shin Koihime Musou Ryouran Shokuhen (Japan) (Disc 1).iso" size="1726775296" crc="226954cd" md5="5517b18dde87e97910b26a52cdea8fb4" sha1="08ab222cc7ac14d07bfce7509d35be7ef78b2eb0"/>
		<rom name="Shin Koihime Musou Ryouran Shokuhen (Japan) (Disc 2).iso" size="1723465728" crc="cd079a8b" md5="a9f181879bc0394eee86fb9da11de080" sha1="a3694ad8386c11ead2a783e853a66475cc3a0f31"/>
	</game>
	<game name="Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)">
		<description>Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)</description>
		<release name="Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01).iso" size="1703280640" crc="05797f7e" md5="1623a293edca9a32bc9e768fa5e37233" sha1="36df858b300051d473295240cd0ee2e50bb0bc2d"/>
	</game>
	<game name="Shin Sangoku Musou - Multi Raid 2 (Asia) (v1.01)" cloneof="Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)">
		<description>Shin Sangoku Musou - Multi Raid 2 (Asia) (v1.01)</description>
		<release name="Shin Sangoku Musou - Multi Raid 2 (Asia) (v1.01)" region="ASI"/>
		<rom name="Shin Sangoku Musou - Multi Raid 2 (Asia) (v1.01).iso" size="1703837696" crc="82abb2b0" md5="ee13a0e6cc301dc1b41d150cd62f15ed" sha1="28fbda58ea9aaeb88bba0e4c2487cfcdaa453a3b"/>
	</game>
	<game name="Shinigami Kagyou - Kaidan Romance (Japan) (v1.02)">
		<description>Shinigami Kagyou - Kaidan Romance (Japan) (v1.02)</description>
		<rom name="Shinigami Kagyou - Kaidan Romance (Japan) (v1.02).iso" size="1205239808" crc="95e6c4c3" md5="a925c5a831a6b751819966e84e5f65e0" sha1="17c45d644d1f87e2768fb0298802bb490fa6608d"/>
	</game>
	<game name="Shinigami Shogyou - Kaidan Romance (Japan) (v1.02)">
		<description>Shinigami Shogyou - Kaidan Romance (Japan) (v1.02)</description>
		<rom name="Shinigami Shogyou - Kaidan Romance (Japan) (v1.02).iso" size="1055490048" crc="55d46de0" md5="680c0ef8f4a5483093337d17d6b52abc" sha1="b0a720b235e065dc3f57efcbc4d4270061af185d"/>
	</game>
	<game name="Shinigami to Shoujo (Japan) (v1.01)">
		<description>Shinigami to Shoujo (Japan) (v1.01)</description>
		<release name="Shinigami to Shoujo (Japan) (v1.01)" region="JPN"/>
		<rom name="Shinigami to Shoujo (Japan) (v1.01).iso" size="1367310336" crc="44c8b2fc" md5="86c073ae03057038df69a4e107702337" sha1="ac816a1cee097e15888de9b6b959e687a69c5a5c"/>
	</game>
	<game name="Shinkyoku Soukai Polyphonica - After School (Japan) (v1.01)">
		<description>Shinkyoku Soukai Polyphonica - After School (Japan) (v1.01)</description>
		<release name="Shinkyoku Soukai Polyphonica - After School (Japan) (v1.01)" region="JPN"/>
		<rom name="Shinkyoku Soukai Polyphonica - After School (Japan) (v1.01).iso" size="460718080" crc="549839ef" md5="8e6d76a4fe34fe31e62c0ba92da8c062" sha1="343d426fe1fbacd0ca51c6bc3a0d29c3fba77584"/>
	</game>
	<game name="Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01)">
		<description>Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01)</description>
		<release name="Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01).iso" size="407568384" crc="d4aa9284" md5="d015a4201ccf45738f11a3cbc9a5ca96" sha1="d01c166c75532d81e7ebd2910b5f6dc35d6fcb63"/>
	</game>
	<game name="Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01)">
		<description>Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01)</description>
		<release name="Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01).iso" size="333283328" crc="4488ccc5" md5="b489664229c482febaa8eebea220edb6" sha1="6d55c55e28ce73bb9f6981868d72e62de83c01e3"/>
	</game>
	<game name="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box)">
		<description>Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box)</description>
		<release name="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box)" region="JPN"/>
		<rom name="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box).iso" size="891191296" crc="fa548951" md5="a2da18bf5bd108f9ce331035a70c9409" sha1="06b54db973558e656833414b6b34ce6959c16f83"/>
	</game>
	<game name="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01)" cloneof="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box)">
		<description>Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01)</description>
		<rom name="Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01).iso" size="891191296" crc="1c8af7dd" md5="4953ebbb73de0e868191a3b1d72e25e7" sha1="c5c91bc3e5a2e0e292dfbbe1ebca27b3cc1850c2"/>
	</game>
	<game name="Shinseiki GPX Cyber Formula VS (Japan) (v1.02)">
		<description>Shinseiki GPX Cyber Formula VS (Japan) (v1.02)</description>
		<release name="Shinseiki GPX Cyber Formula VS (Japan) (v1.02)" region="JPN"/>
		<rom name="Shinseiki GPX Cyber Formula VS (Japan) (v1.02).iso" size="207552512" crc="176f3af8" md5="f4e21e8f54b77ca4cfb31180a467e316" sha1="79fd966678d771db481d1a9f0bfe39b7a912b0f1"/>
	</game>
	<game name="Shinsouban Clover no Kuni no Alice - Wonderful Twin World (Japan) (v1.04)">
		<description>Shinsouban Clover no Kuni no Alice - Wonderful Twin World (Japan) (v1.04)</description>
		<rom name="Shinsouban Clover no Kuni no Alice - Wonderful Twin World (Japan) (v1.04).iso" size="1812037632" crc="b2d5b0da" md5="668078084403a413e94843848ca71772" sha1="0127183e525db3e822820c95ca24fd3b70050864"/>
	</game>
	<game name="Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan) (v1.03)">
		<description>Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan) (v1.03)</description>
		<rom name="Shinsouban Heart no Kuni no Alice - Wonderful Wonder World (Japan) (v1.03).iso" size="1713995776" crc="abd72f06" md5="3e4501dcf81103d466ca8020317a6599" sha1="3fe5916fb5ee8598304cb8691d70aa5bc2b1ba10"/>
	</game>
	<game name="Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01)">
		<description>Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01)</description>
		<release name="Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01)" region="JPN"/>
		<rom name="Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01).iso" size="1598029824" crc="ba65dda4" md5="c47f1699c744bb76b826230f60c046b7" sha1="ed8340f6fb7ead43ff26fd8134f65240d735c8b2"/>
	</game>
	<game name="Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan) (v1.01)">
		<description>Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan) (v1.01)</description>
		<rom name="Shirahana no Ori - Hiiro no Kakera 4 - Shiki no Uta (Japan) (v1.01).iso" size="1430192128" crc="d4095337" md5="8a82fb86fef3785e352a713e8a0493f6" sha1="ff7494847162dfad45d0a930816c81682eaddbfd"/>
	</game>
	<game name="Shirogane no Cal to Soukuu no Joou (Japan)">
		<description>Shirogane no Cal to Soukuu no Joou (Japan)</description>
		<release name="Shirogane no Cal to Soukuu no Joou (Japan)" region="JPN"/>
		<rom name="Shirogane no Cal to Soukuu no Joou (Japan).iso" size="1285455872" crc="4202438b" md5="cf265294d96e0d0783251be3e131cc92" sha1="0ffc8da103b21ccc22ef16854773590ccec43401"/>
	</game>
	<game name="Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01)">
		<description>Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01)</description>
		<release name="Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01)" region="JPN"/>
		<rom name="Shirokuma Belles Stars - Happy Holidays! (Japan) (v1.01).iso" size="1807712256" crc="6f95519f" md5="1d594353f36cabf3c865373630555b16" sha1="741a316ebd768e4d8f3d2377d974aec12d3ac63e"/>
	</game>
	<game name="Shogi World Champion - Gekisashi Portable (Japan)">
		<description>Shogi World Champion - Gekisashi Portable (Japan)</description>
		<release name="Shogi World Champion - Gekisashi Portable (Japan)" region="JPN"/>
		<rom name="Shogi World Champion - Gekisashi Portable (Japan).iso" size="205455360" crc="f2c85412" md5="ffe7d25fca3ab7ca8034323f06293fa8" sha1="d8fc303a89adac52d541f7fec307dc177da9c39d"/>
	</game>
	<game name="Shukufuku no Campanella Portable (Japan) (v1.02)">
		<description>Shukufuku no Campanella Portable (Japan) (v1.02)</description>
		<release name="Shukufuku no Campanella Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Shukufuku no Campanella Portable (Japan) (v1.02).iso" size="1573453824" crc="1094460d" md5="01a9c617424c548c95a0a796c2e9cbd8" sha1="765de8688821b111c645ae53d61153c9a32dbb65"/>
	</game>
	<game name="Shutsugeki!! Otometachi no Senjou 2 - Amakakeru Shougeki no Kizuna (Japan) (v1.03)">
		<description>Shutsugeki!! Otometachi no Senjou 2 - Amakakeru Shougeki no Kizuna (Japan) (v1.03)</description>
		<release name="Shutsugeki!! Otometachi no Senjou 2 - Amakakeru Shougeki no Kizuna (Japan) (v1.03)" region="JPN"/>
		<rom name="Shutsugeki!! Otometachi no Senjou 2 - Amakakeru Shougeki no Kizuna (Japan) (v1.03).iso" size="1637646336" crc="b6b492a0" md5="b1a5b5abbec6041e57cab51c1c53020a" sha1="d7567c7593ee3f4a3de59206da3d015898fcba6e"/>
	</game>
	<game name="Silent Hill Origins (Unknown) (Beta) (2006-05-26)">
		<description>Silent Hill Origins (Unknown) (Beta) (2006-05-26)</description>
		<rom name="Silent Hill Origins (Unknown) (Beta) (2006-05-26).iso" size="73400320" crc="922b110f" md5="2917c217a97700308e6c9f65ff7aeecb" sha1="772522fa6d26ddca045567a409571f3c7edc8565"/>
	</game>
	<game name="Silent Hill Origins (Unknown) (Beta) (2006-08-07)">
		<description>Silent Hill Origins (Unknown) (Beta) (2006-08-07)</description>
		<rom name="CONT_L0.IMG" size="32768" crc="5da0f5eb" md5="b3c8d81b58a9c245a7319748a5c0547d" sha1="0aed09f910abdc596fd188524f0aaaa5294ecf37"/>
		<rom name="MDI.IMG" size="2048" crc="d1b46e4d" md5="449f919375dae6533c567b2893b4ed8d" sha1="87f8585e99ceaa6eee78d4842e9a8992dc72c3f7"/>
		<rom name="SHPSPLeip.iso" size="100976640" crc="ec37d1c8" md5="980c6f972ada27ef7c94b974b473c410" sha1="824a36b3380a461fd6edd264ebe1a86e06ce4f01"/>
		<rom name="UMD_AUTH.DAT" size="256" crc="e9dbcdcd" md5="c32fc07b78db347711fb0a6dcb7941a1" sha1="8cc588abc21d31b14bee2b8675008f9a29dfeef4"/>
		<rom name="USER_L0.IMG" size="105218048" crc="94194386" md5="6e36d66b5cfb95a4e46da1d973957d38" sha1="fcaaf13c92d1b6baaae1ef8393c35cc8b7a629c4"/>
	</game>
	<game name="Silent Hill Origins (Unknown) (Beta) (2007-07-19)">
		<description>Silent Hill Origins (Unknown) (Beta) (2007-07-19)</description>
		<rom name="README.txt" size="6342" crc="f357c6d6" md5="7454623177c4ce8957ccf1e902f3f7ad" sha1="9e79b4e53e2d8b13281919286ad2e0b575d2f6c8"/>
		<rom name="SH0 Autopatch.exe" size="61440" crc="16acc081" md5="18a49169bb70e59d3b44aedac651284f" sha1="e8697791e0283c39ea5badaa2b40c7e757926ddf"/>
		<rom name="Silent Hill Origins (Preproduction 2007-07-19) [CRC32-8da83ebb].iso" size="656502784" crc="8da83ebb" md5="773093d992865515278c7cea6ffa8b62" sha1="592f057fb6034f03af23e2a558664de990e20372"/>
		<rom name="Silent Hill Origins Demo.map" size="426124" crc="2f5becbc" md5="928b7d2abfb174dddf0e0e8d347b048f" sha1="6dbd6de656c0d34d99369127a84b0dce0faa971d"/>
	</game>
	<game name="Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)">
		<description>Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)</description>
		<release name="Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)" region="JPN"/>
		<rom name="Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04).iso" size="165969920" crc="04afdf25" md5="947a2b8735400a6ebd0a1b1d7230ef1b" sha1="abcf82cf4600f3489c6adbb46c1ff90ad40070db"/>
	</game>
	<game name="Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)">
		<description>Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)</description>
		<release name="Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)" region="JPN"/>
		<rom name="Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04).iso" size="155123712" crc="d4b0ff14" md5="a52e3fcde8d103233e5e985c94cc3a5c" sha1="f8edb0189b1cb7e47f2bf889b0d06d06eaf5f20d"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)">
		<description>Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)</description>
		<release name="Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03).iso" size="88309760" crc="1adaa9c0" md5="0dc64c5c740af3b6ab3cb77212b48582" sha1="2bf69e718d1dee8f189093abd7f98021c8537963"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02)">
		<description>Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02)</description>
		<release name="Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 12 - The Hohei 2 - Senyuu yo, Sakini Yuke (Japan) (v1.02).iso" size="870711296" crc="a8c2df80" md5="268508b50575c6df8feb8a9f0576b761" sha1="180f914bce97f283fde71ee9e146a96121f8672c"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan) (v1.03)">
		<description>Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan) (v1.03)</description>
		<release name="Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan) (v1.03)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan) (v1.03).iso" size="256933888" crc="33612bfe" md5="ea79f22ce179f0722e1f389eca718ecf" sha1="27e4cdce1be8a6b385ddf05d1b107658214419fd"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)">
		<description>Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)</description>
		<release name="Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01).iso" size="84115456" crc="047a3081" md5="609a7d6c9912b7726044efd0a65ff4f1" sha1="af921d1db5f77ba84361c2b9c5f906f5377b09a3"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)">
		<description>Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)</description>
		<release name="Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan).iso" size="109969408" crc="34ddf5f0" md5="1802c8cfe83fbb319499c1a0ea10f1cd" sha1="8cc703bcde4042f4720007d0ce0bbfd337638cb0"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan)">
		<description>Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan)</description>
		<release name="Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan).iso" size="61636608" crc="f7bfae76" md5="7a82cf009a3476835564a68651e44935" sha1="ab6761fe8bb83be5217aa25216cb5100d60cbd65"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)">
		<description>Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)</description>
		<release name="Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02).iso" size="233635840" crc="13a7c504" md5="1f541d73f88d06578418e22a35ef8c6a" sha1="af7ef189e845698a1ef71cf3df472bde17ebee82"/>
	</game>
	<game name="Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01)">
		<description>Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01)</description>
		<release name="Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01)" region="JPN"/>
		<rom name="Simple 2500 Series Portable!! Vol. 9 - The My Taxi (Japan) (v1.01).iso" size="140410880" crc="32ee8d07" md5="f5705362e73e78f7ddc061720d4df3eb" sha1="39388125871e30f0c1a436e3aa4e7d07fa27862b"/>
	</game>
	<game name="Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)">
		<description>Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)</description>
		<release name="Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)" region="JPN"/>
		<rom name="Slotter Mania P - Mach Go Go Go III (Japan) (v1.01).iso" size="1062862848" crc="d36f1578" md5="9ac6d22fc28aebc734e5bc02b5c3ddf7" sha1="df73beb58835b835ad7ed0b2225eb20496dfc1a0"/>
	</game>
	<game name="Slotter Mania P - SanSan HanaHana &amp; SanSan Oasis (Japan) (v1.01)">
		<description>Slotter Mania P - SanSan HanaHana &amp; SanSan Oasis (Japan) (v1.01)</description>
		<release name="Slotter Mania P - SanSan HanaHana &amp; SanSan Oasis (Japan) (v1.01)" region="JPN"/>
		<rom name="Slotter Mania P - SanSan HanaHana &amp; SanSan Oasis (Japan) (v1.01).iso" size="342327296" crc="4ede077b" md5="6bf9bab61524b5846f1f189f0a3bc106" sha1="d32adacd71bdb14903e8ba494fbf83a972612fae"/>
	</game>
	<game name="Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02)">
		<description>Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02)</description>
		<release name="Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02)" region="JPN"/>
		<rom name="Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02).iso" size="897941504" crc="ca4c1d7a" md5="64cdcf692bb48b8beeaa70ba5b113d38" sha1="e8fc99cc75599e9be7ad83f2c923ba90323d12a5"/>
	</game>
	<game name="SNK Arcade Classics 0 (Japan) (v1.01)">
		<description>SNK Arcade Classics 0 (Japan) (v1.01)</description>
		<release name="SNK Arcade Classics 0 (Japan) (v1.01)" region="JPN"/>
		<rom name="SNK Arcade Classics 0 (Japan) (v1.01).iso" size="1086455808" crc="b68416bf" md5="dab6e3f887a100b17283a3669194b7da" sha1="9c972efb4663a8efb36297707a3b45e985d8348f"/>
	</game>
	<game name="Snow Portable (Japan) (v1.03)">
		<description>Snow Portable (Japan) (v1.03)</description>
		<release name="Snow Portable (Japan) (v1.03)" region="JPN"/>
		<rom name="Snow Portable (Japan) (v1.03).iso" size="1578860544" crc="a278d5bb" md5="5e8edf2d9e4de993353a056a905de282" sha1="a578f05b613b94396bf51221193d8564faeaf1d8"/>
	</game>
	<game name="So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03)">
		<description>So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03)</description>
		<release name="So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03)" region="JPN"/>
		<rom name="So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03).iso" size="785711104" crc="c3863475" md5="1074ac98d9df3c964d845120036ccc7e" sha1="405b8a71f5b3d985c21c98b7efaaa378dc48bbaa"/>
	</game>
	<game name="Solfege - Sweet Harmony (Japan) (v1.03)">
		<description>Solfege - Sweet Harmony (Japan) (v1.03)</description>
		<release name="Solfege - Sweet Harmony (Japan) (v1.03)" region="JPN"/>
		<rom name="Solfege - Sweet Harmony (Japan) (v1.03).iso" size="1485602816" crc="854ed293" md5="dc774d6b4178ce540c1851aa6487035f" sha1="e42ac55f38ed12b80fd20132eb066ad3d3f9704e"/>
	</game>
	<game name="Solomon's Ring - Hi no Shou (Japan) (v1.01)">
		<description>Solomon's Ring - Hi no Shou (Japan) (v1.01)</description>
		<rom name="Solomon's Ring - Hi no Shou (Japan) (v1.01).iso" size="352813056" crc="9589a154" md5="f24e7e61313d23a12447852bc3b52d40" sha1="7c42f4712cc31e6be2ada30e95034038db1c9d89"/>
	</game>
	<game name="Solomon's Ring - Kaze no Shou (Japan) (v1.01)">
		<description>Solomon's Ring - Kaze no Shou (Japan) (v1.01)</description>
		<rom name="Solomon's Ring - Kaze no Shou (Japan) (v1.01).iso" size="364249088" crc="d7e2dab7" md5="003ecfa5fa5ae2638cc630a67aa6791d" sha1="bce634b262bcc688480037a1162c358e7de19d1f"/>
	</game>
	<game name="Solomon's Ring - Mizu no Shou (Japan) (v1.01)">
		<description>Solomon's Ring - Mizu no Shou (Japan) (v1.01)</description>
		<rom name="Solomon's Ring - Mizu no Shou (Japan) (v1.01).iso" size="361758720" crc="a80284e9" md5="02088b1a8c26f5e7e14cf2c4d9ae2067" sha1="a4a182047d626f9c18fd7aa6bb179c2903f42afe"/>
	</game>
	<game name="Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan) (v2.01)">
		<description>Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan) (v2.01)</description>
		<release name="Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan) (v2.01)" region="JPN"/>
		<rom name="Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan) (v2.01).iso" size="303628288" crc="425e9fc0" md5="853c06455eaad108e274b72f6737517e" sha1="5226f51140952889dc64bea227c5634d0647d263"/>
	</game>
	<game name="Sora no Kiseki - Material Collection Portable (Japan)">
		<description>Sora no Kiseki - Material Collection Portable (Japan)</description>
		<release name="Sora no Kiseki - Material Collection Portable (Japan)" region="JPN"/>
		<rom name="Sora no Kiseki - Material Collection Portable (Japan).iso" size="1033207808" crc="bb3ac4a2" md5="c7d778c331590da1a0b1b48333607dd2" sha1="0763e4dfd661a16cdd0ed0e402d73fb1cb13204d"/>
	</game>
	<game name="Sora no Otoshimono - DokiDoki Summer Vacation (Japan) (v1.02)">
		<description>Sora no Otoshimono - DokiDoki Summer Vacation (Japan) (v1.02)</description>
		<release name="Sora no Otoshimono - DokiDoki Summer Vacation (Japan) (v1.02)" region="JPN"/>
		<rom name="Sora no Otoshimono - DokiDoki Summer Vacation (Japan) (v1.02).iso" size="830013440" crc="fdd1008b" md5="dff51f00173f776ba27622eed4a39500" sha1="a82a86614522c0c8088954543c3fa23d7cfe6332"/>
	</game>
	<game name="Sora o Aogite Kumo Takaku Portable (Japan) (v1.02)">
		<description>Sora o Aogite Kumo Takaku Portable (Japan) (v1.02)</description>
		<rom name="Sora o Aogite Kumo Takaku Portable (Japan) (v1.02).iso" size="1594720256" crc="7c5583a5" md5="c995d7eac74126e8873ceb2622945180" sha1="22c03c0808d6fa2bf402dc5b1d6ac2c504aeabf7"/>
	</game>
	<game name="Sorairo Portable (Japan) (v1.01)">
		<description>Sorairo Portable (Japan) (v1.01)</description>
		<release name="Sorairo Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Sorairo Portable (Japan) (v1.01).iso" size="1048117248" crc="5f3b32ac" md5="fb945966a06a0f1262cb354443a02cf8" sha1="c99c053b8cc472dfca196c0c9121c991921c04f8"/>
	</game>
	<game name="Soreyuke! Burunyan-Man Portable - Torimodose! Ai to Seigi to Kibou no Tsunyakan (Japan) (v1.03)">
		<description>Soreyuke! Burunyan-Man Portable - Torimodose! Ai to Seigi to Kibou no Tsunyakan (Japan) (v1.03)</description>
		<release name="Soreyuke! Burunyan-Man Portable - Torimodose! Ai to Seigi to Kibou no Tsunyakan (Japan) (v1.03)" region="JPN"/>
		<rom name="Soreyuke! Burunyan-Man Portable - Torimodose! Ai to Seigi to Kibou no Tsunyakan (Japan) (v1.03).iso" size="1589510144" crc="8b165509" md5="689dd0dad5c62b27a46f1e8af0ebe4cb" sha1="c3a74c451f02485f6df80f96ee8436e1bbb65013"/>
	</game>
	<game name="Soukoku no Kusabi - Hiiro no Kakera 3 Portable (Japan) (v1.02)">
		<description>Soukoku no Kusabi - Hiiro no Kakera 3 Portable (Japan) (v1.02)</description>
		<rom name="Soukoku no Kusabi - Hiiro no Kakera 3 Portable (Japan) (v1.02).iso" size="797802496" crc="4ad3a1b1" md5="11f85f65262df68ce63138f067f0916b" sha1="40d3e5269e693c8e3b66bf983ba019bedba103f6"/>
	</game>
	<game name="Space Invaders Pocket (Japan) (v1.04)">
		<description>Space Invaders Pocket (Japan) (v1.04)</description>
		<release name="Space Invaders Pocket (Japan) (v1.04)" region="JPN"/>
		<rom name="Space Invaders Pocket (Japan) (v1.04).iso" size="92962816" crc="9dc2a801" md5="8076ca3fe3a0d88ad9df98ea3e791444" sha1="2a78821f311f9e8047eb56c311af49008e73dbcd"/>
	</game>
	<game name="Space Invaders Pocket (Korea)" cloneof="Space Invaders Pocket (Japan) (v1.04)">
		<description>Space Invaders Pocket (Korea)</description>
		<release name="Space Invaders Pocket (Korea)" region="KOR"/>
